genero,idade,irmao-conjuge,pai-filho,tarifa,classe,quem,deque,embarque,sobreviveu,sozinho
masculino,22,1,0,7.25,Terceira,homem,,Southampton,nao,False
feminino,38,1,0,71.2833,Primeira,mulher,C,Cherbourg,sim,False
feminino,26,0,0,7.925,Terceira,mulher,,Southampton,sim,True
feminino,35,1,0,53.1,Primeira,mulher,C,Southampton,sim,False
masculino,35,0,0,8.05,Terceira,homem,,Southampton,nao,True
masculino,,0,0,8.4583,Terceira,homem,,Queenstown,nao,True
masculino,54,0,0,51.8625,Primeira,homem,E,Southampton,nao,True
masculino,2,3,1,21.075,Terceira,crianca,,Southampton,nao,False
feminino,27,0,2,11.1333,Terceira,mulher,,Southampton,sim,False
feminino,14,1,0,30.0708,Segunda,crianca,,Cherbourg,sim,False
feminino,4,1,1,16.7,Terceira,crianca,G,Southampton,sim,False
feminino,58,0,0,26.55,Primeira,mulher,C,Southampton,sim,True
masculino,20,0,0,8.05,Terceira,homem,,Southampton,nao,True
masculino,39,1,5,31.275,Terceira,homem,,Southampton,nao,False
feminino,14,0,0,7.8542,Terceira,crianca,,Southampton,nao,True
feminino,55,0,0,16,Segunda,mulher,,Southampton,sim,True
masculino,2,4,1,29.125,Terceira,crianca,,Queenstown,nao,False
masculino,,0,0,13,Segunda,homem,,Southampton,sim,True
feminino,31,1,0,18,Terceira,mulher,,Southampton,nao,False
feminino,,0,0,7.225,Terceira,mulher,,Cherbourg,sim,True
masculino,35,0,0,26,Segunda,homem,,Southampton,nao,True
masculino,34,0,0,13,Segunda,homem,D,Southampton,sim,True
feminino,15,0,0,8.0292,Terceira,crianca,,Queenstown,sim,True
masculino,28,0,0,35.5,Primeira,homem,A,Southampton,sim,True
feminino,8,3,1,21.075,Terceira,crianca,,Southampton,nao,False
feminino,38,1,5,31.3875,Terceira,mulher,,Southampton,sim,False
masculino,,0,0,7.225,Terceira,homem,,Cherbourg,nao,True
masculino,19,3,2,263,Primeira,homem,C,Southampton,nao,False
feminino,,0,0,7.8792,Terceira,mulher,,Queenstown,sim,True
masculino,,0,0,7.8958,Terceira,homem,,Southampton,nao,True
masculino,40,0,0,27.7208,Primeira,homem,,Cherbourg,nao,True
feminino,,1,0,146.5208,Primeira,mulher,B,Cherbourg,sim,False
feminino,,0,0,7.75,Terceira,mulher,,Queenstown,sim,True
masculino,66,0,0,10.5,Segunda,homem,,Southampton,nao,True
masculino,28,1,0,82.1708,Primeira,homem,,Cherbourg,nao,False
masculino,42,1,0,52,Primeira,homem,,Southampton,nao,False
masculino,,0,0,7.2292,Terceira,homem,,Cherbourg,sim,True
masculino,21,0,0,8.05,Terceira,homem,,Southampton,nao,True
feminino,18,2,0,18,Terceira,mulher,,Southampton,nao,False
feminino,14,1,0,11.2417,Terceira,crianca,,Cherbourg,sim,False
feminino,40,1,0,9.475,Terceira,mulher,,Southampton,nao,False
feminino,27,1,0,21,Segunda,mulher,,Southampton,nao,False
masculino,,0,0,7.8958,Terceira,homem,,Cherbourg,nao,True
feminino,3,1,2,41.5792,Segunda,crianca,,Cherbourg,sim,False
feminino,19,0,0,7.8792,Terceira,mulher,,Queenstown,sim,True
masculino,,0,0,8.05,Terceira,homem,,Southampton,nao,True
masculino,,1,0,15.5,Terceira,homem,,Queenstown,nao,False
feminino,,0,0,7.75,Terceira,mulher,,Queenstown,sim,True
masculino,,2,0,21.6792,Terceira,homem,,Cherbourg,nao,False
feminino,18,1,0,17.8,Terceira,mulher,,Southampton,nao,False
